	File Name	First Author	Publication Year	Study Description	Study Title
0	00000_1-s2.0-S1096719217300525-main.csv	Deborah A Bilder	2017	The purpose of the current study is to investigate the prevalence and prevalence ratios (PR) of neuropsychiatric disorders in a large, popula- tion-based sample of adults with PKU.	Neuropsychiatric comorbidities in adults with phenylketonuria: A retrospective cohort study
1	00001_10.1177_0033354919864363.csv	Madeleine M Baker-Goering	2019	We examined whether patients whose insurance claims included an International Classification of Diseases, Ninth Revision (ICD-9) code associated with hypertension who self-reported high blood pressure were more likely to fill antihypertensive medication prescriptions and less likely to have CVD-related emergency department visits and hospitalizations (hereinafter, CVD-related events) and related medical expenditures than patients with these codes who did not self-report high blood pressure	Association Between Self-Reported Hypertension and Antihypertensive Medication Use and Cardiovascular Disease-Related Events and Expenditures Among Patients Diagnosed With Hypertension
2	00002_10.1177_1176935117712520.csv	Sherif M El-Refai 	2017	We sought to identify, among patients with lung and renal cancer, how many harbor a comorbid autoimmune condition and may be at risk of worsening their condition while on immune checkpoint inhibitors such as nivolumab and pembrolizumab.	Immune Checkpoint Inhibition and the Prevalence of Autoimmune Disorders Among Patients With Lung and Renal Cancer
3	00003_10.1177_1745506520965898.csv	Stephanie J Estes	2020	Evaluate all-cause and endometriosis-related health care resource utilization and costs among newly diagnosed endometriosis patients with high-risk versus low-risk opioid use or patients with chronic versus non-chronic opioid use.	The impact of high-risk and chronic opioid use among commercially insured endometriosis patients on health care resource utilization and costs in the United States
4	00004_10.1177_1941738118803616.csv	Mackenzie M Herzog	2018	The primary aim of this study was to describe the clinical epidemiology of ACL reconstruction and concomitant procedures among commercially insured individuals in the United States. We quantified trends in the annual incidence rates of ACL reconstruction from 2002 to 2014 overall and by a variety of factors, including concomitant procedures, age, and sex.	Trends in Incidence of ACL Reconstruction and Concomitant Procedures Among Commercially Insured Individuals in the United States, 2002-2014
5	00005_10.1177_2040620719839025.csv	Xue Song	2019	The purpose of this study was to use real-world data to examine the healthcare resource utilization and costs associated with PN in patients being treated for MM, comparing those diagnosed with PN to a matched control cohort without PN.	Cost of peripheral neuropathy in patients receiving treatment for multiple myeloma: a US administrative claims analysis
6	00006_10.1177_2192568219890573.csv	Michael P Catalino	2019	We hypothesized that females would receive surgery less often than males, but males would have a higher 1-year mortality following isolated traumatic axis fractures.	Gender Disparities in Surgical Treatment of Axis Fractures in Older Adults
7	00007_10.1177_2325967117712476.csv	Nicholas A Bonazza	2017	Our purpose was to assess the practice trends for shoulder stabilization surgery with regard to the type of procedure performed and any trends related to patient age or sex during a more recent time period, without concerns for observer effect, or Hawthorne effect,31 as potentially can be seen during a boards collection window; we also wanted to access a larger volume of patients (compared with the PearlDiver database) by utilizing the MarketScan Commercial Claims and Encounters Database. Our secondary purpose was to evaluate the incidence and specifics of revision stabilization after previous primary stabilization, not done in previous big data studies on this subject.	Trends in Surgical Management of Shoulder Instability
8	00008_10067_2017_Article_3636.csv	Sergio Schwartzman	2017	The aim of the study is to examine the frequency and costs associated with above-label dosing of biologics in patients with psoriatic arthritis (PsA)	Economic impact of biologic utilization patterns in patients with psoriatic arthritis
9	00009_10120_2015_Article_486.csv	Lisa M Hess	2015	The primary objective of this descriptive study was to explore chemotherapy treatment patterns, healthcare resource utilization, costs, and outcomes for patients in the U.S. diagnosed with gastric cancer in an electronic medical record and administrative database, respectively.	Chemotherapy treatment patterns, costs, and outcomes of patients with gastric cancer in the United States: a retrospective analysis of electronic medical record (EMR) and administrative claims data
10	00010_11102_2015_Article_701.csv	Tanya Burton	2016	The objective of this study was to estimate the annual incidence and prevalence of acromegaly in a large US managed care population, overall and stratified by age, sex, and geographic region, using data from 2008 to 2012.	Incidence and prevalence of acromegaly in a large US health plan database
